scenario,policy,policy_label,discovery_mode,lambda_cost,lambda_privacy,lambda_latency,OCA,normalized_total_operational_cost,normalized_privacy_cost,normalized_latency_proxy,net_utility
degraded_ego,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.15,0.1,0.1535,0.24603180109676018,0.12963261603379203,0.4754087173765101,-0.0365016646910999
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.15,0.1,0.1365,0.24456997413413736,0.1235991814128741,0.464733311953432,-0.050798195474342986
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.0,0.0,0.0,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.0,0.0,0.30275,1.0,1.0,1.0,0.30275
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.0,0.0,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,0.09783333333333334
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.0,0.0,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,0.09508333333333334
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.0,0.0,0.1,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.0,0.1,0.30275,1.0,1.0,1.0,0.20275
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.0,0.1,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,0.05503738876598519
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.0,0.1,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,0.05454270358176022
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.0,0.15,0.0,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.15,0.0,0.30275,1.0,1.0,1.0,0.15275000000000002
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.15,0.0,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,0.08509295620486818
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.15,0.0,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,0.08614345503697511
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.0,0.15,0.1,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.15,0.1,0.30275,1.0,1.0,1.0,0.05275000000000002
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.15,0.1,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,0.042297011637520025
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.15,0.1,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,0.04560282528540199
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.25,0.0,0.0,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.0,0.0,0.30275,1.0,1.0,1.0,0.05275000000000002
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.0,0.0,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,0.04070786255117219
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.0,0.0,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,0.03889891639828498
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.25,0.0,0.1,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.0,0.1,0.30275,1.0,1.0,1.0,-0.047249999999999986
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.0,0.1,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,-0.0020880820161759614
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.0,0.1,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,-0.0016417133532881378
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.25,0.15,0.0,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.15,0.0,0.30275,1.0,1.0,1.0,-0.09724999999999998
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.15,0.0,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,0.027967485422707022
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.15,0.0,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,0.029959038101926745
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.25,0.15,0.1,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.15,0.1,0.30275,1.0,1.0,1.0,-0.19724999999999998
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.15,0.1,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,-0.014828459144641128
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.15,0.1,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,-0.010581591649646373
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.5,0.0,0.0,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.0,0.0,0.30275,1.0,1.0,1.0,-0.19724999999999998
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.0,0.0,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,-0.016417608230988964
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.0,0.0,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,-0.01728550053676338
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.5,0.0,0.1,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.0,0.1,0.30275,1.0,1.0,1.0,-0.29725
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.0,0.1,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,-0.059213552798337114
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.0,0.1,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,-0.0578261302883365
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.5,0.15,0.0,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.15,0.0,0.30275,1.0,1.0,1.0,-0.34724999999999995
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.15,0.0,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,-0.02915798535945413
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.15,0.0,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,-0.026225378833121614
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,0.5,0.15,0.1,0.08341666666666667,0.0,0.0,0.0,0.08341666666666667
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.15,0.1,0.30275,1.0,1.0,1.0,-0.4472499999999999
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.15,0.1,0.09783333333333334,0.2285018831286446,0.08493584752310113,0.4279594456734815,-0.07195392992680227
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.15,0.1,0.09508333333333334,0.22473766774019344,0.05959918864238822,0.40540629751573115,-0.06676600858469472
nominal,ego_only,Ego-only,exhaustive_hop,0.0,0.0,0.0,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.0,0.0,0.8045,1.0,1.0,1.0,0.8045
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.0,0.0,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.21925
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.0,0.0,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.2029166666666667
nominal,ego_only,Ego-only,exhaustive_hop,0.0,0.0,0.1,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.0,0.1,0.8045,1.0,1.0,1.0,0.7045
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.0,0.1,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.17480306668271708
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.0,0.1,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.15967413508876305
nominal,ego_only,Ego-only,exhaustive_hop,0.0,0.15,0.0,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.15,0.0,0.8045,1.0,1.0,1.0,0.6545
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.15,0.0,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.20081367999666028
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.15,0.0,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.18583742153282698
nominal,ego_only,Ego-only,exhaustive_hop,0.0,0.15,0.1,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.0,0.15,0.1,0.8045,1.0,1.0,1.0,0.5545
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.0,0.15,0.1,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.15636674667937736
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.0,0.15,0.1,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.14259488995492337
nominal,ego_only,Ego-only,exhaustive_hop,0.25,0.0,0.0,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.0,0.0,0.8045,1.0,1.0,1.0,0.5545
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.0,0.0,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.16034708137273185
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.0,0.0,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.14437175751580827
nominal,ego_only,Ego-only,exhaustive_hop,0.25,0.0,0.1,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.0,0.1,0.8045,1.0,1.0,1.0,0.4545
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.0,0.1,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.11590014805544893
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.0,0.1,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.10112922593790465
nominal,ego_only,Ego-only,exhaustive_hop,0.25,0.15,0.0,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.15,0.0,0.8045,1.0,1.0,1.0,0.40449999999999997
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.15,0.0,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.14191076136939212
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.15,0.0,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.12729251238196856
nominal,ego_only,Ego-only,exhaustive_hop,0.25,0.15,0.1,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.25,0.15,0.1,0.8045,1.0,1.0,1.0,0.3045
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.25,0.15,0.1,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.09746382805210921
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.25,0.15,0.1,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.08404998080406494
nominal,ego_only,Ego-only,exhaustive_hop,0.5,0.0,0.0,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.0,0.0,0.8045,1.0,1.0,1.0,0.3045
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.0,0.0,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.10144416274546372
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.0,0.0,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.08582684836494985
nominal,ego_only,Ego-only,exhaustive_hop,0.5,0.0,0.1,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.0,0.1,0.8045,1.0,1.0,1.0,0.2045
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.0,0.1,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.05699722942818081
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.0,0.1,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.04258431678704622
nominal,ego_only,Ego-only,exhaustive_hop,0.5,0.15,0.0,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.15,0.0,0.8045,1.0,1.0,1.0,0.1545
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.15,0.0,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.08300784274212401
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.15,0.0,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.06874760323111015
nominal,ego_only,Ego-only,exhaustive_hop,0.5,0.15,0.1,0.1395,0.0,0.0,0.0,0.1395
nominal,opportunistic_all,Opportunistic all,exhaustive_hop,0.5,0.15,0.1,0.8045,1.0,1.0,1.0,0.05449999999999999
nominal,siot_aware,SIoT-aware,bounded_relationship_guided,0.5,0.15,0.1,0.21925,0.23561167450907256,0.12290880002226476,0.4444693331728291,0.0385609094248411
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,0.5,0.15,0.1,0.2029166666666667,0.2341796366034337,0.11386163422559802,0.43242531577903626,0.02550507165320652
