experiment_tag,run_type,policy_id,policy,policy_label,discovery_mode,scenario,graph_size,episodes,timesteps,seeds,adaptive_enabled,bounded_discovery_enabled,OCA,MVA,mean_sources,mean_discovered_candidate_count,mean_visited_node_count,mean_traversed_edge_count,mean_scored_candidate_count,mean_total_operational_cost,mean_discovery_cost,mean_recruitment_cost,mean_privacy_cost,mean_latency_proxy,OCA_per_total_cost
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,nominal,60,12,48,"7,11,13",True,False,0.16319444444444448,0.5869502314814814,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16319444444444448
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,nominal,60,12,48,"7,11,13",True,False,0.8229166666666666,0.9524016203703705,53.44444444444444,53.44444444444444,54.44444444444444,78.75,0.0,240.58054045406436,156.27638888888885,84.30415156517546,8.463143121345023,1.3102781337846277,0.0034205454236386655
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,nominal,60,12,48,"7,11,13",True,True,0.24016203703703706,0.6873553240740741,3.2285879629629632,8.245949074074073,9.574074074074074,33.90277777777777,8.245949074074073,56.6076497543691,51.12696759259259,4.656087254369098,1.0561989094819748,0.5539183979900559,0.00424257212725036
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,nominal,60,12,48,"7,11,13",True,True,0.22627314814814817,0.6760706018518519,3.1209490740740744,8.245949074074073,9.574074074074074,33.90277777777777,8.245949074074073,56.43958864770596,51.12696759259259,4.4880261477059555,1.013198478376812,0.5471551499633145,0.004009121142971783
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,degraded_ego,60,12,48,"7,11,13",True,False,0.026041666666666668,0.3488136574074075,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026041666666666668
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,degraded_ego,60,12,48,"7,11,13",True,False,0.7633101851851852,0.9374999999999998,53.583333333333336,53.583333333333336,54.583333333333336,80.11111111111111,0.0,244.24427801034653,159.10833333333332,85.13594467701321,8.509412592335535,1.3419058289502503,0.0031251916786064907
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,degraded_ego,60,12,48,"7,11,13",True,True,0.15335648148148148,0.6221064814814814,4.22337962962963,8.17824074074074,9.230902777777779,35.38078703703704,8.17824074074074,59.614118661155935,52.798668981481484,5.997625605600376,1.1311810952324952,0.6179490876173855,0.002572485929938058
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,degraded_ego,60,12,48,"7,11,13",True,True,0.13541666666666666,0.6046006944444445,4.0196759259259265,8.17824074074074,9.230902777777779,35.38078703703704,8.17824074074074,59.31602479485592,52.798668981481484,5.699531739300356,1.0883930871970167,0.6052188727058228,0.002282969351621325
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,ambiguous_local_context,60,12,48,"7,11,13",True,False,0.057291666666666664,0.4674479166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057291666666666664
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,ambiguous_local_context,60,12,48,"7,11,13",True,False,0.7424768518518519,0.9304108796296295,53.30555555555556,53.30555555555556,54.30555555555556,77.75,0.0,239.12383146135173,154.96805555555557,84.15577590579615,8.482070282487129,1.3124869336314007,0.0031049889394727864
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,ambiguous_local_context,60,12,48,"7,11,13",True,True,0.13599537037037035,0.6076388888888888,3.3321759259259256,8.0,9.0,34.51793981481482,8.0,57.12397211136884,51.485040509259264,4.838931602109584,1.0412156992095314,0.6191968860012174,0.0023807057762936005
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,ambiguous_local_context,60,12,48,"7,11,13",True,True,0.12037037037037039,0.5912905092592592,2.924189814814815,8.0,9.0,34.51793981481482,8.0,56.49760185023877,51.485040509259264,4.212561340979509,0.9000997067704449,0.5886969927425519,0.0021305394641252667
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,noisy_untrusted_external,60,12,48,"7,11,13",True,False,0.08333333333333334,0.5069444444444445,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,noisy_untrusted_external,60,12,48,"7,11,13",True,False,0.3101851851851851,0.7541956018518517,53.52777777777778,53.52777777777778,54.52777777777778,78.69444444444444,0.0,245.69424326443777,156.82083333333333,88.87340993110448,8.47187675064227,1.5473268416912802,0.0012624845460922603
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,noisy_untrusted_external,60,12,48,"7,11,13",True,True,0.09432870370370369,0.5496238425925926,2.1614583333333335,8.0,9.0,34.45543981481481,8.0,55.57715697954686,51.555295138888894,3.221861840657963,0.7340782015850121,0.6800623830640669,0.0016972567297463222
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,noisy_untrusted_external,60,12,48,"7,11,13",True,True,0.09432870370370369,0.5452835648148149,1.5179398148148147,8.0,9.0,34.45543981481481,8.0,54.59893763531851,51.555295138888894,2.2436424964296275,0.5042569074044406,0.6528733167605881,0.0017276655515488478
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,nominal,200,12,48,"7,11,13",True,False,0.16319444444444448,0.5869502314814814,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16319444444444448
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,nominal,200,12,48,"7,11,13",True,False,0.9971064814814814,0.9992766203703702,156.55555555555554,156.55555555555554,157.55555555555554,325.75,0.0,883.2796394076989,608.1597222222223,275.1199171854767,33.152598135231976,1.710039941008234,0.0011288684092730943
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,nominal,200,12,48,"7,11,13",True,True,0.24421296296296294,0.6879340277777777,3.1793981481481475,8.262152777777779,9.357060185185185,57.68807870370371,8.262152777777779,88.05612651315934,82.60176504629626,4.6281461890852675,1.0313599010788352,0.5993051088058325,0.002773378442060668
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,nominal,200,12,48,"7,11,13",True,True,0.2268518518518519,0.6739004629629629,2.965856481481481,8.262152777777779,9.357060185185185,57.68807870370371,8.262152777777779,87.72525164042901,82.60176504629626,4.297271316354938,0.9577108445526196,0.5795668173126776,0.002585935607020876
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,degraded_ego,200,12,48,"7,11,13",True,False,0.026041666666666668,0.3488136574074075,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026041666666666668
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,degraded_ego,200,12,48,"7,11,13",True,False,0.9971064814814814,0.9992766203703702,156.63888888888889,156.63888888888889,157.63888888888889,327.1666666666667,0.0,886.7549801273715,610.5527777777778,276.2022023495938,33.09643322972,1.7281072077766986,0.0011244441856286607
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,degraded_ego,200,12,48,"7,11,13",True,True,0.1608796296296296,0.6206597222222222,4.166087962962962,8.0,9.0,60.02372685185186,8.0,92.381536301409,85.67120949074074,5.910326810668281,1.113267785051862,0.6172678897250181,0.00174146951945825
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,degraded_ego,200,12,48,"7,11,13",True,True,0.14641203703703703,0.6102430555555555,4.072916666666667,8.0,9.0,60.02372685185186,8.0,92.24336516387812,85.67120949074074,5.772155673137426,1.0863356245398252,0.6122135068035046,0.001587236510473395
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,ambiguous_local_context,200,12,48,"7,11,13",True,False,0.057291666666666664,0.4674479166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057291666666666664
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,ambiguous_local_context,200,12,48,"7,11,13",True,False,0.995949074074074,0.9988425925925924,156.27777777777777,156.27777777777777,157.27777777777777,327.3611111111111,0.0,886.6052862178427,611.2541666666667,275.35111955117594,33.38549965548683,1.7191705394790688,0.0011233285990462332
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,ambiguous_local_context,200,12,48,"7,11,13",True,True,0.13599537037037035,0.6067708333333334,3.3420138888888884,8.0,9.0,55.69675925925927,8.0,85.097361775306,79.47019675925925,4.827165016046763,1.0468859293503485,0.5897245808994551,0.0015981150006677905
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,ambiguous_local_context,200,12,48,"7,11,13",True,True,0.1215277777777778,0.5915798611111112,3.144675925925926,8.0,9.0,55.69675925925927,8.0,84.80009120017685,79.47019675925925,4.529894440917609,0.9843669459336096,0.5787660791677057,0.001433109045730889
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,noisy_untrusted_external,200,12,48,"7,11,13",True,False,0.08333333333333334,0.5069444444444445,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,noisy_untrusted_external,200,12,48,"7,11,13",True,False,0.5844907407407408,0.877025462962963,156.33333333333334,156.33333333333334,157.33333333333334,328.1666666666667,0.0,900.9938537037884,611.3249999999998,289.6688537037885,33.27314183453951,1.9807758181342383,0.0006487177890703998
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,noisy_untrusted_external,200,12,48,"7,11,13",True,True,0.10127314814814815,0.5574363425925927,2.152199074074074,8.049768518518517,9.049768518518517,56.79050925925927,8.049768518518517,84.6574358975665,80.6464699074074,3.205989138307288,0.7470466079583109,0.6543107969305011,0.001196269968189047
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,noisy_untrusted_external,200,12,48,"7,11,13",True,True,0.0949074074074074,0.5486111111111112,1.4832175925925926,8.049768518518517,9.049768518518517,56.79050925925927,8.049768518518517,83.65664624037183,80.6464699074074,2.205199481112594,0.5134808275726948,0.6363214976570142,0.001134487356027979
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,nominal,800,12,48,"7,11,13",True,False,0.16319444444444448,0.5869502314814814,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16319444444444448
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,nominal,800,12,48,"7,11,13",True,False,1.0,1.0,606.25,606.25,607.25,6565.222222222223,0.0,10090.40728159558,8984.683333333494,1105.7239482620869,141.19591307762005,1.8548566823668504,9.910402742850153e-05
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,nominal,800,12,48,"7,11,13",True,True,0.2413194444444444,0.6870659722222222,3.2372685185185186,8.097222222222221,9.097222222222221,56.36111111111111,8.097222222222221,81.21973605947181,75.71024305555554,4.699770781694062,1.0512247149610958,0.5901793084510235,0.0029711921775729755
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,nominal,800,12,48,"7,11,13",True,True,0.22916666666666666,0.675925925925926,2.9994212962962963,8.097222222222221,9.097222222222221,56.36111111111111,8.097222222222221,80.8456318288234,75.71024305555554,4.32566655104567,0.9562861326498966,0.5759533664461332,0.002834620269303941
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,degraded_ego,800,12,48,"7,11,13",True,False,0.026041666666666668,0.3488136574074075,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026041666666666668
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,degraded_ego,800,12,48,"7,11,13",True,False,1.0,1.0,606.75,606.75,607.75,6598.5,0.0,10136.77384203396,9025.730555555723,1111.043286478236,141.33887254106637,1.875512297254553,9.865071625188281e-05
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,degraded_ego,800,12,48,"7,11,13",True,True,0.16145833333333331,0.6328125000000001,4.268518518518518,8.013310185185183,9.013310185185183,61.375,8.013310185185183,87.85290928814696,80.98969907407405,6.061879195554394,1.1450012625547175,0.6195169739771814,0.0018378256866118051
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,degraded_ego,800,12,48,"7,11,13",True,True,0.14525462962962965,0.6135706018518519,4.110532407407408,8.013310185185183,9.013310185185183,61.375,8.013310185185183,87.62229082500566,80.98969907407405,5.831260732413082,1.110834278524874,0.608607627082269,0.0016577360425296809
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,ambiguous_local_context,800,12,48,"7,11,13",True,False,0.057291666666666664,0.4674479166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057291666666666664
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,ambiguous_local_context,800,12,48,"7,11,13",True,False,1.0,1.0,606.4166666666666,606.4166666666666,607.4166666666666,6602.25,0.0,10135.39562117424,9027.923611111277,1107.472010062961,140.86037141241374,1.8629817472031833,9.86641308713063e-05
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,ambiguous_local_context,800,12,48,"7,11,13",True,True,0.13310185185185186,0.609230324074074,3.364583333333333,8.0,9.0,58.05092592592592,8.0,83.09109221093588,77.44513888888885,4.845953322047024,1.0323424086326523,0.5930316715597824,0.001601878712990776
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,ambiguous_local_context,800,12,48,"7,11,13",True,True,0.12268518518518517,0.595630787037037,3.09375,8.0,9.0,58.05092592592592,8.0,82.6897392608378,77.44513888888885,4.444600371948927,0.9575985259260028,0.5667592697494027,0.0014836808808670339
scalability,scalability,ego_only,ego_only,Ego-only,exhaustive_hop,noisy_untrusted_external,800,12,48,"7,11,13",True,False,0.08333333333333334,0.5069444444444445,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334
scalability,scalability,opportunistic_all,opportunistic_all,Opportunistic all,exhaustive_hop,noisy_untrusted_external,800,12,48,"7,11,13",True,False,0.9317129629629631,0.9824942129629629,606.3055555555555,606.3055555555555,607.3055555555555,6579.583333333333,0.0,10171.624661233323,9006.265277777942,1165.3593834553812,140.99284437079362,2.136168478579258,9.159922765474829e-05
scalability,scalability,siot_aware,siot_aware,SIoT-aware,bounded_relationship_guided,noisy_untrusted_external,800,12,48,"7,11,13",True,True,0.0954861111111111,0.5497685185185186,2.117476851851852,8.027777777777779,9.027777777777779,57.18518518518518,8.027777777777779,79.99860870603715,76.03229166666664,3.1635392615927165,0.7382994847090056,0.6568074040032809,0.0011935971469451967
scalability,scalability,siot_aware_trust_privacy,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,noisy_untrusted_external,800,12,48,"7,11,13",True,True,0.0949074074074074,0.544994212962963,1.4490740740740742,8.027777777777779,9.027777777777779,57.18518518518518,8.027777777777779,78.99379592712216,76.03229166666664,2.158726482677733,0.5094041000082233,0.6304627487212717,0.0012014539406989223
