scenario,policy,policy_label,discovery_mode,parameter_name,parameter_value,OCA,MVA,Macro_F1_mean,mean_sources,mean_discovery_cost,mean_recruitment_cost,mean_selection_cost,mean_total_operational_cost,mean_latency_proxy,mean_privacy_cost,latency_proxy,privacy_cost,OCA_per_total_cost,adaptive_activation_rate
degraded_ego,ego_only,Ego-only,exhaustive_hop,selection_cap,1,0.03125,0.353515625,0.2800222640358487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0
degraded_ego,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,1,0.7552083333333334,0.9329427083333334,0.9045199820187376,53.375,157.00625,84.50089384352299,0.0,241.50714384352295,1.3278019169591895,8.433367082303821,1.3278019169591895,8.433367082303821,0.0031270641576658584,0.0
degraded_ego,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,1,0.0546875,0.46875,0.4144711279787904,1.4791666666666665,51.719140625,2.1778260113569563,8.0,54.696966636356954,0.5355167271730251,0.543621288992072,0.5355167271730251,0.543621288992072,0.0009998269257522105,0.703125
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,1,0.0546875,0.46940104166666663,0.4162476779091232,1.390625,51.719140625,2.0386844485209297,8.0,54.55782507352093,0.5561914305706684,0.49557710516902154,0.5561914305706684,0.49557710516902154,0.0010023768346026317,0.703125
ambiguous_local_context,ego_only,Ego-only,exhaustive_hop,selection_cap,1,0.0703125,0.47265625,0.4115826474298713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0703125,0.0
ambiguous_local_context,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,1,0.7369791666666666,0.9264322916666666,0.8916643071051212,53.5,159.1625,84.60097790204156,0.0,243.7634779020416,1.315294896092385,8.621603095896727,1.315294896092385,8.621603095896727,0.003023337101232318,0.0
ambiguous_local_context,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,1,0.125,0.5768229166666667,0.5244718415176677,2.4739583333333335,52.58229166666666,3.5858533309504246,8.356770833333334,57.00382208095043,0.524148606177201,0.8617109300347756,0.524148606177201,0.8617109300347756,0.002192835417640751,0.2630208333333333
ambiguous_local_context,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,1,0.12239583333333333,0.5553385416666666,0.5032940044881314,2.4739583333333335,52.58229166666666,3.5858533309504246,8.356770833333334,57.00382208095043,0.524148606177201,0.8617109300347756,0.524148606177201,0.8617109300347756,0.002147151346439902,0.2630208333333333
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,selection_cap,1,0.08854166666666666,0.5006510416666666,0.42518553032108486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08854166666666666,0.0
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,1,0.29427083333333337,0.751953125,0.6872602244416441,53.1875,155.39374999999998,88.09969872013562,0.0,243.49344872013563,1.5439105867321792,8.224628565116452,1.5439105867321792,8.224628565116452,0.0012085369642596002,0.0
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,1,0.10416666666666666,0.5266927083333333,0.4587568295698919,1.4479166666666665,51.340625,2.1407040596002767,8.0,54.28132905960028,0.6168686129375697,0.5112032114735123,0.6168686129375697,0.5112032114735123,0.0019190146680508292,0.30989583333333337
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,1,0.1015625,0.51953125,0.45350486633418247,1.0,51.340625,1.4704042872986947,8.0,53.61102928729869,0.5986767541720814,0.3478232311179549,0.5986767541720814,0.3478232311179549,0.001894432943186595,0.30989583333333337
degraded_ego,ego_only,Ego-only,exhaustive_hop,selection_cap,2,0.03125,0.353515625,0.2800222640358487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0
degraded_ego,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,2,0.7552083333333334,0.9329427083333334,0.9045199820187376,53.375,157.00625,84.50089384352299,0.0,241.50714384352295,1.3278019169591895,8.433367082303821,1.3278019169591895,8.433367082303821,0.0031270641576658584,0.0
degraded_ego,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,2,0.0703125,0.5052083333333334,0.4526922715764251,2.1822916666666665,51.719140625,3.220191270590008,8.0,55.73933189559001,0.5788506937511775,0.7904444050695784,0.5788506937511775,0.7904444050695784,0.001261452148936916,0.703125
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,2,0.06770833333333333,0.5013020833333334,0.45177692976953926,2.09375,51.719140625,3.0822978994571155,8.0,55.60143852445712,0.5792321337974312,0.7514255323141125,0.5792321337974312,0.7514255323141125,0.0012177442729930596,0.703125
ambiguous_local_context,ego_only,Ego-only,exhaustive_hop,selection_cap,2,0.0703125,0.47265625,0.4115826474298713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0703125,0.0
ambiguous_local_context,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,2,0.7369791666666666,0.9264322916666666,0.8916643071051212,53.5,159.1625,84.60097790204156,0.0,243.7634779020416,1.315294896092385,8.621603095896727,1.315294896092385,8.621603095896727,0.003023337101232318,0.0
ambiguous_local_context,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,2,0.12760416666666666,0.5865885416666666,0.5350699004890287,2.7369791666666665,52.58229166666666,3.965328138378389,8.356770833333334,57.38329688837838,0.531718213340144,0.9534217712121691,0.531718213340144,0.9534217712121691,0.0022237161959320923,0.2630208333333333
ambiguous_local_context,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,2,0.12499999999999999,0.5651041666666667,0.5145343649985329,2.7369791666666665,52.58229166666666,3.966808566868704,8.356770833333334,57.3847773168687,0.5406227040388756,0.9470848178804397,0.5406227040388756,0.9470848178804397,0.0021782780354757127,0.2630208333333333
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,selection_cap,2,0.08854166666666666,0.5006510416666666,0.42518553032108486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08854166666666666,0.0
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,2,0.29427083333333337,0.751953125,0.6872602244416441,53.1875,155.39374999999998,88.09969872013562,0.0,243.49344872013563,1.5439105867321792,8.224628565116452,1.5439105867321792,8.224628565116452,0.0012085369642596002,0.0
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,2,0.10416666666666666,0.5423177083333334,0.4775820141240048,1.7578125,51.340625,2.6146873847447,8.0,54.7553123847447,0.6386914598492714,0.6202995678203965,0.6386914598492714,0.6202995678203965,0.0019024029291391349,0.30989583333333337
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,2,0.1015625,0.537109375,0.4731812002728233,1.3098958333333335,51.340625,1.9438518397524893,8.0,54.0844768397525,0.6153424192323531,0.45861190874133484,0.6153424192323531,0.45861190874133484,0.001877849355942199,0.30989583333333337
degraded_ego,ego_only,Ego-only,exhaustive_hop,selection_cap,3,0.03125,0.353515625,0.2800222640358487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0
degraded_ego,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,3,0.7552083333333334,0.9329427083333334,0.9045199820187376,53.375,157.00625,84.50089384352299,0.0,241.50714384352295,1.3278019169591895,8.433367082303821,1.3278019169591895,8.433367082303821,0.0031270641576658584,0.0
degraded_ego,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,3,0.08333333333333333,0.5455729166666666,0.4964240320633028,2.885416666666667,51.719140625,4.244928368402594,8.0,56.76406899340259,0.6070530766698532,0.9945024875701228,0.6070530766698532,0.9945024875701228,0.0014680648306416998,0.703125
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,3,0.08072916666666667,0.5403645833333334,0.4901474508546564,2.796875,51.719140625,4.105077551495077,8.0,56.62421817649508,0.6039311014278786,0.955669334418102,0.6039311014278786,0.955669334418102,0.0014257003322330664,0.703125
ambiguous_local_context,ego_only,Ego-only,exhaustive_hop,selection_cap,3,0.0703125,0.47265625,0.4115826474298713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0703125,0.0
ambiguous_local_context,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,3,0.7369791666666666,0.9264322916666666,0.8916643071051212,53.5,159.1625,84.60097790204156,0.0,243.7634779020416,1.315294896092385,8.621603095896727,1.315294896092385,8.621603095896727,0.003023337101232318,0.0
ambiguous_local_context,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,3,0.1328125,0.591796875,0.5408638595771077,3.0,52.58229166666666,4.354998894067871,8.356770833333334,57.772967644067876,0.5472848712039691,1.040466372404939,0.5472848712039691,1.040466372404939,0.0022988692708022446,0.2630208333333333
ambiguous_local_context,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,3,0.12760416666666666,0.5677083333333334,0.5172623316939529,3.0,52.58229166666666,4.354998894067871,8.356770833333334,57.772967644067876,0.5472848712039691,1.040466372404939,0.5472848712039691,1.040466372404939,0.0022087175346923527,0.2630208333333333
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,selection_cap,3,0.08854166666666666,0.5006510416666666,0.42518553032108486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08854166666666666,0.0
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,3,0.29427083333333337,0.751953125,0.6872602244416441,53.1875,155.39374999999998,88.09969872013562,0.0,243.49344872013563,1.5439105867321792,8.224628565116452,1.5439105867321792,8.224628565116452,0.0012085369642596002,0.0
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,3,0.1015625,0.5494791666666666,0.4858992250389432,1.9765625,51.340625,2.943792857539221,8.0,55.08441785753922,0.6449103925510373,0.6884293540445507,0.6449103925510373,0.6884293540445507,0.0018437609754298142,0.30989583333333337
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,3,0.09895833333333331,0.5423177083333333,0.4802706739535906,1.5130208333333335,51.340625,2.2524124096087252,8.0,54.39303740960873,0.6217233820603771,0.5248522828949822,0.6217233820603771,0.5248522828949822,0.001819319862358927,0.30989583333333337
degraded_ego,ego_only,Ego-only,exhaustive_hop,selection_cap,5,0.03125,0.353515625,0.2800222640358487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0
degraded_ego,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,5,0.7552083333333334,0.9329427083333334,0.9045199820187376,53.375,157.00625,84.50089384352299,0.0,241.50714384352295,1.3278019169591895,8.433367082303821,1.3278019169591895,8.433367082303821,0.0031270641576658584,0.0
degraded_ego,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,5,0.14322916666666666,0.615234375,0.5723606685469929,4.177083333333334,51.719140625,5.982387812427076,8.0,58.501528437427076,0.654706722865533,1.1170768909508122,0.654706722865533,1.1170768909508122,0.0024482978563519723,0.703125
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,5,0.14583333333333331,0.6009114583333333,0.5546933172036126,3.96875,51.719140625,5.670389368776895,8.0,58.1895299937769,0.6439251587829528,1.0635057000925685,0.6439251587829528,1.0635057000925685,0.0025061782308420347,0.703125
ambiguous_local_context,ego_only,Ego-only,exhaustive_hop,selection_cap,5,0.0703125,0.47265625,0.4115826474298713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0703125,0.0
ambiguous_local_context,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,5,0.7369791666666666,0.9264322916666666,0.8916643071051212,53.5,159.1625,84.60097790204156,0.0,243.7634779020416,1.315294896092385,8.621603095896727,1.315294896092385,8.621603095896727,0.003023337101232318,0.0
ambiguous_local_context,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,5,0.16927083333333334,0.6217447916666667,0.5682053443569306,3.4453125,52.58229166666666,4.954356609919472,8.356770833333334,58.37232535991947,0.5721501341391688,1.0766544890869643,0.5721501341391688,1.0766544890869643,0.0028998473555682733,0.2630208333333333
ambiguous_local_context,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,5,0.1640625,0.59765625,0.545582733271128,3.419270833333333,52.58229166666666,4.916465036481023,8.356770833333334,58.33443378648103,0.5707333437629594,1.0721612081170158,0.5707333437629594,1.0721612081170158,0.002812446943438429,0.2630208333333333
noisy_untrusted_external,ego_only,Ego-only,exhaustive_hop,selection_cap,5,0.08854166666666666,0.5006510416666666,0.42518553032108486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08854166666666666,0.0
noisy_untrusted_external,opportunistic_all,Opportunistic all,exhaustive_hop,selection_cap,5,0.29427083333333337,0.751953125,0.6872602244416441,53.1875,155.39374999999998,88.09969872013562,0.0,243.49344872013563,1.5439105867321792,8.224628565116452,1.5439105867321792,8.224628565116452,0.0012085369642596002,0.0
noisy_untrusted_external,siot_aware,SIoT-aware,bounded_relationship_guided,selection_cap,5,0.1015625,0.5494791666666666,0.4858992250389432,1.9765625,51.340625,2.943792857539221,8.0,55.08441785753922,0.6449103925510373,0.6884293540445507,0.6449103925510373,0.6884293540445507,0.0018437609754298142,0.30989583333333337
noisy_untrusted_external,siot_aware_trust_privacy,Privacy-aware SIoT,bounded_relationship_guided,selection_cap,5,0.09895833333333331,0.5423177083333333,0.4802706739535906,1.5130208333333335,51.340625,2.2524124096087252,8.0,54.39303740960873,0.6217233820603771,0.5248522828949822,0.6217233820603771,0.5248522828949822,0.001819319862358927,0.30989583333333337
