scenario,policy,policy_label,metric,mean,ci95_low,ci95_high,std,median,min,max
nominal,ego_only,Ego-only,overall_context_accuracy,0.1395,0.13325,0.14583333333333331,0.04948586625889385,0.125,0.020833333333333332,0.2916666666666667
nominal,ego_only,Ego-only,mean_variable_accuracy,0.5734166666666668,0.5685817708333333,0.5783546875000001,0.03955505225169773,0.5729166666666666,0.4739583333333333,0.6822916666666666
nominal,ego_only,Ego-only,convergence_time,5.1449372635045,4.8247329200002635,5.435666986340244,2.459140718876902,4.675438596491228,1.125,19.342105263157894
nominal,ego_only,Ego-only,nodes_visited,1.0,1.0,1.0,0.0,1.0,1.0,1.0
nominal,ego_only,Ego-only,visited_node_count,1.0,1.0,1.0,0.0,1.0,1.0,1.0
nominal,ego_only,Ego-only,traversed_edge_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,scored_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,discovered_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,selected_source_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,estimated_latency,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,privacy_exposure_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,discovery_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,recruitment_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,selection_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,total_operational_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,ego_only,Ego-only,ego_missing_rate,0.19737499999999997,0.19339583333333335,0.20145989583333335,0.03345120141262848,0.19791666666666666,0.125,0.3020833333333333
nominal,ego_only,Ego-only,macro_f1_place,0.5357554131713641,0.5256961508091076,0.5456660225942161,0.08036889069192878,0.537652385928248,0.2738478260869565,0.7573602867720515
nominal,ego_only,Ego-only,macro_f1_activity,0.531575956077615,0.5222054319213161,0.5404428671365558,0.07553028737223975,0.5279347265221879,0.30237902448428766,0.7822710622710621
nominal,ego_only,Ego-only,macro_f1_env_load,0.5749794618056561,0.5657998218497657,0.5835616226217457,0.07173164606932542,0.5754783011544337,0.3717171717171717,0.7668219944082013
nominal,ego_only,Ego-only,macro_f1_resource_state,0.43331369414502635,0.42410691533341116,0.4428831372671657,0.07874410929635355,0.427323805651979,0.23333333333333336,0.6959541062801932
nominal,opportunistic_all,Opportunistic all,overall_context_accuracy,0.8045,0.7913291666666665,0.81541875,0.09077330281171178,0.8125,0.4583333333333333,1.0
nominal,opportunistic_all,Opportunistic all,mean_variable_accuracy,0.948375,0.9453541666666667,0.9511880208333333,0.025223648223817178,0.953125,0.84375,1.0
nominal,opportunistic_all,Opportunistic all,convergence_time,0.24082944509058926,0.22383417349523432,0.2576530518702236,0.14470459713993422,0.21739130434782608,0.0,0.8809523809523809
nominal,opportunistic_all,Opportunistic all,nodes_visited,54.456,54.316,54.5961,1.1754107203211068,54.0,53.0,56.0
nominal,opportunistic_all,Opportunistic all,visited_node_count,54.456,54.312,54.608,1.1754107203211068,54.0,53.0,56.0
nominal,opportunistic_all,Opportunistic all,traversed_edge_count,78.88,78.252,79.4561,4.975603129875221,79.0,62.0,94.0
nominal,opportunistic_all,Opportunistic all,scored_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,opportunistic_all,Opportunistic all,discovered_candidate_count,53.456,53.324,53.604,1.1754107203211068,53.0,52.0,55.0
nominal,opportunistic_all,Opportunistic all,selected_source_count,53.456,53.304,53.6,1.1754107203211068,53.0,52.0,55.0
nominal,opportunistic_all,Opportunistic all,estimated_latency,1.3138984047358122,1.3111818179403565,1.31688961844417,0.023256927313709142,1.3137413226581978,1.2381554369013472,1.3990307358603673
nominal,opportunistic_all,Opportunistic all,privacy_exposure_cost,8.49106699774092,8.446130047949406,8.53695617780524,0.3818553520316034,8.513961328725152,7.4969741738703,9.443561703475124
nominal,opportunistic_all,Opportunistic all,discovery_cost,156.6452,155.84951999999998,157.55562,7.214486274769351,156.175,130.79999999999998,179.79999999999998
nominal,opportunistic_all,Opportunistic all,recruitment_cost,84.40909748970915,84.15840736257472,84.6772127644187,2.0617708526578085,84.28176948681067,80.63108348567836,88.03825679612078
nominal,opportunistic_all,Opportunistic all,selection_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nominal,opportunistic_all,Opportunistic all,total_operational_cost,241.05429748970914,240.13608105783365,242.06391802540594,8.001592471035341,240.64363324171188,212.8723442526688,266.5303678516837
nominal,opportunistic_all,Opportunistic all,ego_missing_rate,0.19737499999999997,0.19358281249999998,0.20162604166666667,0.03345120141262848,0.19791666666666666,0.125,0.3020833333333333
nominal,opportunistic_all,Opportunistic all,macro_f1_place,0.9907667927474825,0.9850238056196676,0.9955307013905635,0.041213564338270475,1.0,0.8,1.0
nominal,opportunistic_all,Opportunistic all,macro_f1_activity,0.8642240563395565,0.8528502844284608,0.873978107546086,0.08605591000207109,0.8796456133940991,0.5616945373467113,1.0
nominal,opportunistic_all,Opportunistic all,macro_f1_env_load,0.9989811906832337,0.9983803638007857,0.9995285038043064,0.004991899578937182,1.0,0.9570729985884251,1.0
nominal,opportunistic_all,Opportunistic all,macro_f1_resource_state,0.8776377918912137,0.8678264700046754,0.8869362211440023,0.08251812526234516,0.889502640729992,0.608816914080072,1.0
nominal,siot_aware,SIoT-aware,overall_context_accuracy,0.21925,0.21149791666666667,0.22825,0.06460311373900374,0.20833333333333334,0.0625,0.4166666666666667
nominal,siot_aware,SIoT-aware,mean_variable_accuracy,0.6763125,0.6712703125,0.6818552083333335,0.04137479874973131,0.6770833333333334,0.5520833333333334,0.796875
nominal,siot_aware,SIoT-aware,convergence_time,3.35704891283075,3.1668995793844408,3.5824481199743587,1.6400816614082594,2.950956937799043,1.0909090909090908,12.552631578947368
nominal,siot_aware,SIoT-aware,nodes_visited,9.33675,9.126166666666668,9.589845833333335,1.8565667028654682,9.0,9.0,19.979166666666668
nominal,siot_aware,SIoT-aware,visited_node_count,9.33675,9.126916666666668,9.5808,1.8565667028654682,9.0,9.0,19.979166666666668
nominal,siot_aware,SIoT-aware,traversed_edge_count,34.08141666666667,33.84195416666667,34.33776666666667,2.0055774475984425,34.0,29.0,39.4375
nominal,siot_aware,SIoT-aware,scored_candidate_count,8.14225,8.053164583333334,8.246693749999999,0.7846444041570749,8.0,8.0,12.625
nominal,siot_aware,SIoT-aware,discovered_candidate_count,8.14225,8.053325,8.24925,0.7846444041570749,8.0,8.0,12.625
nominal,siot_aware,SIoT-aware,selected_source_count,3.2083333333333335,3.1701624999999996,3.2456791666666667,0.31718652284137155,3.2916666666666665,1.3333333333333333,3.625
nominal,siot_aware,SIoT-aware,estimated_latency,0.5839875478097704,0.5715891391758166,0.5943893609112987,0.09569507590566666,0.5917057757874721,0.29996395795343495,0.840703032347204
nominal,siot_aware,SIoT-aware,privacy_exposure_cost,1.0436268556009907,1.0264105361892126,1.0591129825503631,0.13304516668051547,1.0718979219441924,0.3375687590196508,1.2853972378951664
nominal,siot_aware,SIoT-aware,discovery_cost,51.32710416666667,50.84739125000001,51.79545489583334,3.762184396525445,50.800000000000004,43.650000000000006,68.74374999999999
nominal,siot_aware,SIoT-aware,recruitment_cost,4.6538775124918335,4.595465067039793,4.711641900135438,0.47478116584077407,4.765855592163819,1.8058813370275741,5.256455906372521
nominal,siot_aware,SIoT-aware,selection_cost,8.14225,8.053666666666667,8.249172916666666,0.7846444041570749,8.0,8.0,12.625
nominal,siot_aware,SIoT-aware,total_operational_cost,56.7952066791585,56.31253816769641,57.26720906208457,3.866878911433197,56.30412547977063,49.26683709747194,74.78280192293994
nominal,siot_aware,SIoT-aware,ego_missing_rate,0.19737499999999997,0.19312395833333332,0.20123281250000002,0.03345120141262848,0.19791666666666666,0.125,0.3020833333333333
nominal,siot_aware,SIoT-aware,macro_f1_place,0.6622594708079593,0.6511332818900293,0.6728439466855548,0.08817008298824919,0.6661123626106649,0.4019047619047619,0.9046037296037296
nominal,siot_aware,SIoT-aware,macro_f1_activity,0.6587900289709193,0.6477381477918003,0.6694316632867733,0.08697207466586233,0.6521047188106013,0.43683174455552976,0.8594017094017093
nominal,siot_aware,SIoT-aware,macro_f1_env_load,0.6320389257182749,0.6238035123711733,0.6410287385204745,0.06979018634586104,0.6323443223443224,0.45340722495894914,0.8452191587133262
nominal,siot_aware,SIoT-aware,macro_f1_resource_state,0.5895027596051655,0.5765819759174863,0.6019120672776501,0.10444955267424198,0.5844057072870632,0.27847396268448904,0.8831699346405228
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,overall_context_accuracy,0.2029166666666667,0.19616666666666666,0.2100020833333333,0.05797274523509913,0.1875,0.0625,0.3958333333333333
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,mean_variable_accuracy,0.6626458333333334,0.6581875,0.6671671874999999,0.037482338405611035,0.65625,0.546875,0.7604166666666666
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,convergence_time,3.575237243406498,3.370194891106053,3.785415635463471,1.6313518336491593,3.161111111111111,1.1136363636363635,12.552631578947368
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,nodes_visited,9.33675,9.125404166666668,9.590345833333334,1.8565667028654682,9.0,9.0,19.979166666666668
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,visited_node_count,9.33675,9.126664583333335,9.587183333333336,1.8565667028654682,9.0,9.0,19.979166666666668
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,traversed_edge_count,34.08141666666667,33.84857291666666,34.33278541666667,2.0055774475984425,34.0,29.0,39.4375
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,scored_candidate_count,8.14225,8.053077083333333,8.245425000000001,0.7846444041570749,8.0,8.0,12.625
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,discovered_candidate_count,8.14225,8.053739583333334,8.2466,0.7846444041570749,8.0,8.0,12.625
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,selected_source_count,2.9824166666666665,2.923327083333333,3.0468354166666667,0.5101274451733155,3.1875,1.1666666666666667,3.625
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,estimated_latency,0.5681629325694556,0.5564092845476324,0.5797494577017706,0.09257689054724694,0.5664766100136661,0.29996395795343495,0.8356879873754117
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,privacy_exposure_cost,0.9668067646818232,0.9440357268182572,0.9877447709630816,0.18752625379124627,1.0364663026898424,0.2947287361971374,1.2566157495012713
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,discovery_cost,51.32710416666667,50.86901208333334,51.80881020833333,3.762184396525445,50.800000000000004,43.650000000000006,68.74374999999999
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,recruitment_cost,4.308678621169416,4.219784979591098,4.395609309577931,0.7423066493102429,4.623042157388787,1.58333264365798,5.256455906372521
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,selection_cost,8.14225,8.053747916666667,8.235545833333333,0.7846444041570749,8.0,8.0,12.625
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,total_operational_cost,56.450007787836086,56.022236843171264,56.95019739916046,3.866984451916495,56.14438229436088,49.26683709747194,74.05071136836615
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,ego_missing_rate,0.19737499999999997,0.19316302083333334,0.20144062499999998,0.03345120141262848,0.19791666666666666,0.125,0.3020833333333333
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_place,0.6485277495916294,0.6385728454093864,0.6592783329305792,0.08146900004869895,0.6535221606425906,0.3934199134199134,0.8525145442792501
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_activity,0.6385917439590433,0.6302659383972892,0.6483278048338931,0.07514712179567865,0.6370970764701416,0.43683174455552976,0.8488969095420709
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_env_load,0.628869037810952,0.6195919184495752,0.6377531601341783,0.0713747506481387,0.6287472754405157,0.45340722495894914,0.8452191587133262
nominal,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_resource_state,0.5706114745390175,0.5595170831163804,0.5817864337220476,0.09211062903809904,0.5716126063952152,0.27847396268448904,0.777036860628192
degraded_ego,ego_only,Ego-only,overall_context_accuracy,0.020666666666666667,0.018,0.023168750000000002,0.02095779422499733,0.020833333333333332,0.0,0.10416666666666667
degraded_ego,ego_only,Ego-only,mean_variable_accuracy,0.3448333333333333,0.3405197916666667,0.3497713541666667,0.0373821916784638,0.34635416666666663,0.24479166666666666,0.453125
degraded_ego,ego_only,Ego-only,convergence_time,24.594422389167498,22.36666197900668,26.77815051655123,18.58443033214724,16.75175438596491,0.0,48.0
degraded_ego,ego_only,Ego-only,nodes_visited,1.0,1.0,1.0,0.0,1.0,1.0,1.0
degraded_ego,ego_only,Ego-only,visited_node_count,1.0,1.0,1.0,0.0,1.0,1.0,1.0
degraded_ego,ego_only,Ego-only,traversed_edge_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,scored_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,discovered_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,selected_source_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,estimated_latency,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,privacy_exposure_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,discovery_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,recruitment_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,selection_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,total_operational_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,ego_only,Ego-only,ego_missing_rate,0.52025,0.5151666666666668,0.5253968750000001,0.03965568407212291,0.5208333333333334,0.4114583333333333,0.6197916666666666
degraded_ego,ego_only,Ego-only,macro_f1_place,0.26527036871931226,0.25636646504549154,0.27392847325871034,0.07118434162617077,0.2641819291819292,0.0797212543554007,0.4495161057345081
degraded_ego,ego_only,Ego-only,macro_f1_activity,0.2628968799413168,0.2546861123572847,0.2717932065091297,0.06850206895752697,0.2685624473445771,0.08864569083447331,0.4614177978883861
degraded_ego,ego_only,Ego-only,macro_f1_env_load,0.32638648234948553,0.3179589067396833,0.33471394935575816,0.06661618186723509,0.32587165920499256,0.16390145801910508,0.5050446998722861
degraded_ego,ego_only,Ego-only,macro_f1_resource_state,0.2983150443439806,0.2902623524810769,0.30628634517876274,0.0627768444285363,0.2994962570052996,0.14444444444444446,0.478395061728395
degraded_ego,opportunistic_all,Opportunistic all,overall_context_accuracy,0.7739166666666666,0.7633312500000001,0.7842541666666667,0.08644947717581317,0.7916666666666666,0.4166666666666667,0.9791666666666666
degraded_ego,opportunistic_all,Opportunistic all,mean_variable_accuracy,0.939875,0.9371447916666665,0.9427317708333333,0.02424575498665333,0.9427083333333334,0.8385416666666666,0.9947916666666666
degraded_ego,opportunistic_all,Opportunistic all,convergence_time,0.2910996000813885,0.2725524240367034,0.30997060927869935,0.1549835317058975,0.25834175935288173,0.021739130434782608,1.069767441860465
degraded_ego,opportunistic_all,Opportunistic all,nodes_visited,54.552,54.416,54.704100000000004,1.147415464858298,55.0,53.0,56.0
degraded_ego,opportunistic_all,Opportunistic all,visited_node_count,54.552,54.412,54.7,1.147415464858298,55.0,53.0,56.0
degraded_ego,opportunistic_all,Opportunistic all,traversed_edge_count,79.424,78.8476,80.0121,4.8928502874850945,79.0,66.0,92.0
degraded_ego,opportunistic_all,Opportunistic all,scored_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,opportunistic_all,Opportunistic all,discovered_candidate_count,53.552,53.42,53.692,1.147415464858298,54.0,52.0,55.0
degraded_ego,opportunistic_all,Opportunistic all,selected_source_count,53.552,53.4079,53.684,1.147415464858298,54.0,52.0,55.0
degraded_ego,opportunistic_all,Opportunistic all,estimated_latency,1.3296776177198293,1.326646404383971,1.3326506986022688,0.025226764718669258,1.3302107768994524,1.256737325699252,1.4000615198557502
degraded_ego,opportunistic_all,Opportunistic all,privacy_exposure_cost,8.507045907834817,8.458020248327655,8.553800980527903,0.37997559675448456,8.515586928220724,7.441541839046395,9.47864107699827
degraded_ego,opportunistic_all,Opportunistic all,discovery_cost,157.55159999999998,156.64698999999993,158.51181,7.27567724390175,157.27499999999998,135.5,179.1
degraded_ego,opportunistic_all,Opportunistic all,recruitment_cost,84.85807355021305,84.59067605520633,85.128154114892,2.0878293378369945,84.80196059787076,81.055557378895,88.68429886616116
degraded_ego,opportunistic_all,Opportunistic all,selection_cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
degraded_ego,opportunistic_all,Opportunistic all,total_operational_cost,242.40967355021306,241.39273820576318,243.4520383180352,8.133178683665031,242.58046340363222,217.6702312130101,266.52133561692506
degraded_ego,opportunistic_all,Opportunistic all,ego_missing_rate,0.52025,0.5158333333333334,0.5254796875,0.03965568407212291,0.5208333333333334,0.4114583333333333,0.6197916666666666
degraded_ego,opportunistic_all,Opportunistic all,macro_f1_place,0.9959950529701417,0.9924840418513455,0.9987499498701538,0.025412676862660643,1.0,0.8,1.0
degraded_ego,opportunistic_all,Opportunistic all,macro_f1_activity,0.8445842191749432,0.8345857041786938,0.8553708318018282,0.08740990214712833,0.8599316473000684,0.5466011466011466,0.9891575091575092
degraded_ego,opportunistic_all,Opportunistic all,macro_f1_env_load,0.9974853267875099,0.9963578472741401,0.9985067296733451,0.008456348563569523,1.0,0.9419191919191919,1.0
degraded_ego,opportunistic_all,Opportunistic all,macro_f1_resource_state,0.8979404384749414,0.889946102889041,0.9057443722467547,0.06459909153942199,0.9112664604655452,0.7117484831770545,1.0
degraded_ego,siot_aware,SIoT-aware,overall_context_accuracy,0.1535,0.14541666666666667,0.16208541666666665,0.06648842470880788,0.14583333333333334,0.0,0.3541666666666667
degraded_ego,siot_aware,SIoT-aware,mean_variable_accuracy,0.6202291666666667,0.6127286458333333,0.6272921874999998,0.057500679798525016,0.6197916666666666,0.4166666666666667,0.7864583333333334
degraded_ego,siot_aware,SIoT-aware,convergence_time,4.978320868895245,4.500941510280671,5.510953803195325,4.039754758118906,3.924812030075188,0.0,48.0
degraded_ego,siot_aware,SIoT-aware,nodes_visited,9.3565,9.157627083333335,9.572958333333334,1.7276599175527656,9.0,8.75,19.416666666666668
degraded_ego,siot_aware,SIoT-aware,visited_node_count,9.3565,9.171143749999999,9.590747916666665,1.7276599175527656,9.0,8.75,19.416666666666668
degraded_ego,siot_aware,SIoT-aware,traversed_edge_count,35.48666666666667,35.069179166666665,35.93283541666667,3.4687513442154416,35.0,29.0,49.666666666666664
degraded_ego,siot_aware,SIoT-aware,scored_candidate_count,8.256583333333332,8.1044875,8.416116666666666,1.2365674659233152,8.0,7.75,15.083333333333334
degraded_ego,siot_aware,SIoT-aware,discovered_candidate_count,8.256583333333332,8.124997916666667,8.415360416666667,1.2365674659233152,8.0,7.75,15.083333333333334
degraded_ego,siot_aware,SIoT-aware,selected_source_count,4.1315,4.075906249999999,4.187089583333333,0.44907370949993713,4.291666666666667,2.0,4.666666666666667
degraded_ego,siot_aware,SIoT-aware,estimated_latency,0.6321403307644375,0.6211548863207089,0.6420638584729265,0.08496448367616254,0.6380735152557937,0.23189101827947897,0.9103262509247686
degraded_ego,siot_aware,SIoT-aware,privacy_exposure_cost,1.1027906157521925,1.080616614798398,1.1224644170401528,0.1693572753717522,1.1425373105451269,0.44129163840347757,1.4008900993072697
degraded_ego,siot_aware,SIoT-aware,discovery_cost,52.92824166666667,52.25556208333334,53.73944260416666,6.069891460749845,52.05833333333335,43.5,81.69166666666666
degraded_ego,siot_aware,SIoT-aware,recruitment_cost,5.886588586836583,5.802261297683007,5.957157429638364,0.6430336415153595,6.108181907716501,2.6813968698827693,6.775830479783046
degraded_ego,siot_aware,SIoT-aware,selection_cost,8.256583333333332,8.118895833333331,8.4223375,1.2365674659233152,8.0,7.75,15.083333333333334
degraded_ego,siot_aware,SIoT-aware,total_operational_cost,59.64048858683658,58.90382435253629,60.46152838216405,6.165097616390815,58.6813847869977,50.89214942154022,89.08055203328063
degraded_ego,siot_aware,SIoT-aware,ego_missing_rate,0.52025,0.5152479166666667,0.5249583333333333,0.03965568407212291,0.5208333333333334,0.4114583333333333,0.6197916666666666
degraded_ego,siot_aware,SIoT-aware,macro_f1_place,0.6141744723429607,0.6004480050855855,0.6282821154014978,0.10996819303083517,0.6180396466278819,0.1974327122153209,0.9298039215686273
degraded_ego,siot_aware,SIoT-aware,macro_f1_activity,0.5792362997064895,0.5635940287589315,0.5948552281461472,0.12670578854712786,0.5849059744260983,0.1428985507246377,0.8552922077922078
degraded_ego,siot_aware,SIoT-aware,macro_f1_env_load,0.5861846455160407,0.5729634053526003,0.6001531406080137,0.10737221662665154,0.6006823957138548,0.17844857241142073,0.8215994531784006
degraded_ego,siot_aware,SIoT-aware,macro_f1_resource_state,0.6045733308866416,0.5910242409923383,0.6179420871271232,0.10994237485089381,0.6114726793158165,0.2614087301587301,0.8739495798319328
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,overall_context_accuracy,0.1365,0.12925,0.14408541666666666,0.06047050756107752,0.125,0.0,0.3333333333333333
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,mean_variable_accuracy,0.60325,0.5960588541666667,0.6097708333333334,0.05490619916979811,0.609375,0.40625,0.7291666666666666
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,convergence_time,5.633456656204532,5.039226779461166,6.289331976281787,5.060931440140967,4.359375,0.0,48.0
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,nodes_visited,9.3565,9.155891666666667,9.586868749999999,1.7276599175527656,9.0,8.75,19.416666666666668
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,visited_node_count,9.3565,9.159531249999999,9.588391666666668,1.7276599175527656,9.0,8.75,19.416666666666668
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,traversed_edge_count,35.48666666666667,35.09994791666667,35.91669375,3.4687513442154416,35.0,29.0,49.666666666666664
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,scored_candidate_count,8.256583333333332,8.12433125,8.42062083333333,1.2365674659233152,8.0,7.75,15.083333333333334
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,discovered_candidate_count,8.256583333333332,8.111912499999999,8.418783333333332,1.2365674659233152,8.0,7.75,15.083333333333334
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,selected_source_count,3.887666666666667,3.802966666666667,3.9580125,0.604464601330376,4.0625,1.6666666666666667,4.666666666666667
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,estimated_latency,0.6179454831132857,0.6072234792760823,0.6279800711875254,0.0832375543833448,0.6249372262893309,0.23189101827947897,0.8217174771947068
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,privacy_exposure_cost,1.0514639104501238,1.028574658882245,1.0740494784664985,0.1876897699223289,1.0895868495165808,0.44129163840347757,1.4008900993072697
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,discovery_cost,52.92824166666667,52.2150690625,53.67265145833334,6.069891460749845,52.05833333333335,43.5,81.69166666666666
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,recruitment_cost,5.5322275900402875,5.424455202697199,5.638106281292443,0.8466506003092751,5.809316145602688,2.4403491714884287,6.719234416008848
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,selection_cost,8.256583333333332,8.108739583333334,8.421825,1.2365674659233152,8.0,7.75,15.083333333333334
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,total_operational_cost,59.28612759004029,58.54048543244595,60.08195922255222,6.174036383583255,58.185815443280575,50.89214942154022,88.05337048417077
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,ego_missing_rate,0.52025,0.5151661458333333,0.5253546875,0.03965568407212291,0.5208333333333334,0.4114583333333333,0.6197916666666666
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_place,0.587815927853744,0.5757083067063669,0.6009825685359509,0.10175927001569657,0.598592314548197,0.1974327122153209,0.8630394167236272
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_activity,0.5635108380911764,0.5481160084693668,0.5770486893388288,0.11476148755003586,0.5755831423478484,0.1428985507246377,0.7919327731092438
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_env_load,0.5763879305371487,0.5619904704046847,0.591244154595114,0.1161931683288366,0.5968426760093426,0.17844857241142073,0.8215994531784006
degraded_ego,siot_aware_trust_privacy,Privacy-aware SIoT,macro_f1_resource_state,0.5855928094947838,0.5735105369940651,0.5972417025450789,0.09781882924299483,0.5900764812529518,0.2614087301587301,0.812424393367964
ambiguous_local_context,ego_only,Ego-only,overall_context_accuracy,0.05233333333333333,0.0485,0.05591666666666666,0.031032093907728518,0.041666666666666664,0.0,0.14583333333333334
ambiguous_local_context,ego_only,Ego-only,mean_variable_accuracy,0.46639583333333323,0.46160260416666665,0.47145885416666666,0.039036936637616794,0.46875,0.359375,0.5833333333333334
ambiguous_local_context,ego_only,Ego-only,convergence_time,11.854413579024229,10.323701972086392,13.279060683120798,11.793972527568524,8.36111111111111,0.0,48.0
ambiguous_local_context,ego_only,Ego-only,nodes_visited,1.0,1.0,1.0,0.0,1.0,1.0,1.0
ambiguous_local_context,ego_only,Ego-only,visited_node_count,1.0,1.0,1.0,0.0,1.0,1.0,1.0
ambiguous_local_context,ego_only,Ego-only,traversed_edge_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ambiguous_local_context,ego_only,Ego-only,scored_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ambiguous_local_context,ego_only,Ego-only,discovered_candidate_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ambiguous_local_context,ego_only,Ego-only,selected_source_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0
